src_idx,dst_idx,src_zone,dst_zone
0,36,8986d880d77ffff,8986d88747bffff
0,37,8986d880d77ffff,8986d8874c7ffff
0,38,8986d880d77ffff,8986d887557ffff
0,40,8986d880d77ffff,8986d887653ffff
0,42,8986d880d77ffff,8986d894e5bffff
0,44,8986d880d77ffff,8986d895a2bffff
0,45,8986d880d77ffff,8986d895d17ffff
0,46,8986d880d77ffff,8986d895d73ffff
1,2,8986d882c0bffff,8986d882e3bffff
1,40,8986d882c0bffff,8986d887653ffff
1,42,8986d882c0bffff,8986d894e5bffff
1,43,8986d882c0bffff,8986d895153ffff
1,44,8986d882c0bffff,8986d895a2bffff
1,45,8986d882c0bffff,8986d895d17ffff
2,1,8986d882e3bffff,8986d882c0bffff
2,40,8986d882e3bffff,8986d887653ffff
2,42,8986d882e3bffff,8986d894e5bffff
2,43,8986d882e3bffff,8986d895153ffff
2,45,8986d882e3bffff,8986d895d17ffff
2,46,8986d882e3bffff,8986d895d73ffff
3,16,8986d88412bffff,8986d884cc7ffff
3,21,8986d88412bffff,8986d886867ffff
3,24,8986d88412bffff,8986d886a2bffff
3,25,8986d88412bffff,8986d886aafffff
3,26,8986d88412bffff,8986d886abbffff
3,50,8986d88412bffff,8986dd48273ffff
3,66,8986d88412bffff,8986dd49ec7ffff
4,20,8986d88412fffff,8986d886817ffff
4,21,8986d88412fffff,8986d886867ffff
4,22,8986d88412fffff,8986d886877ffff
4,26,8986d88412fffff,8986d886abbffff
4,30,8986d88412fffff,8986d886d67ffff
4,50,8986d88412fffff,8986dd48273ffff
5,6,8986d88440bffff,8986d88449bffff
5,8,8986d88440bffff,8986d88454bffff
5,10,8986d88440bffff,8986d8845c3ffff
5,34,8986d88440bffff,8986d887137ffff
5,41,8986d88440bffff,8986d894bd7ffff
5,52,8986d88440bffff,8986dd4904fffff
5,56,8986d88440bffff,8986dd4960fffff
6,5,8986d88449bffff,8986d88440bffff
6,10,8986d88449bffff,8986d8845c3ffff
6,17,8986d88449bffff,8986d8860b7ffff
6,19,8986d88449bffff,8986d88653bffff
6,34,8986d88449bffff,8986d887137ffff
6,35,8986d88449bffff,8986d8873d7ffff
6,41,8986d88449bffff,8986d894bd7ffff
6,56,8986d88449bffff,8986dd4960fffff
7,28,8986d884537ffff,8986d886c0bffff
7,29,8986d884537ffff,8986d886ccfffff
7,32,8986d884537ffff,8986d886e6fffff
7,33,8986d884537ffff,8986d886ecfffff
7,51,8986d884537ffff,8986dd49027ffff
7,54,8986d884537ffff,8986dd49267ffff
7,55,8986d884537ffff,8986dd493cbffff
8,5,8986d88454bffff,8986d88440bffff
8,9,8986d88454bffff,8986d88454fffff
8,10,8986d88454bffff,8986d8845c3ffff
8,31,8986d88454bffff,8986d886e1bffff
8,52,8986d88454bffff,8986dd4904fffff
8,53,8986d88454bffff,8986dd490c7ffff
8,55,8986d88454bffff,8986dd493cbffff
8,56,8986d88454bffff,8986dd4960fffff
9,8,8986d88454fffff,8986d88454bffff
9,10,8986d88454fffff,8986d8845c3ffff
9,31,8986d88454fffff,8986d886e1bffff
9,52,8986d88454fffff,8986dd4904fffff
9,53,8986d88454fffff,8986dd490c7ffff
9,54,8986d88454fffff,8986dd49267ffff
9,55,8986d88454fffff,8986dd493cbffff
10,5,8986d8845c3ffff,8986d88440bffff
10,6,8986d8845c3ffff,8986d88449bffff
10,8,8986d8845c3ffff,8986d88454bffff
10,9,8986d8845c3ffff,8986d88454fffff
10,31,8986d8845c3ffff,8986d886e1bffff
10,52,8986d8845c3ffff,8986dd4904fffff
10,53,8986d8845c3ffff,8986dd490c7ffff
10,54,8986d8845c3ffff,8986dd49267ffff
10,56,8986d8845c3ffff,8986dd4960fffff
11,17,8986d88460fffff,8986d8860b7ffff
11,18,8986d88460fffff,8986d88626fffff
11,19,8986d88460fffff,8986d88653bffff
11,33,8986d88460fffff,8986d886ecfffff
11,34,8986d88460fffff,8986d887137ffff
11,53,8986d88460fffff,8986dd490c7ffff
12,14,8986d884883ffff,8986d884c07ffff
12,23,8986d884883ffff,8986d886983ffff
12,27,8986d884883ffff,8986d886bb7ffff
12,57,8986d884883ffff,8986dd49a0bffff
12,58,8986d884883ffff,8986dd49a57ffff
12,59,8986d884883ffff,8986dd49a83ffff
12,60,8986d884883ffff,8986dd49a87ffff
13,47,8986d884b13ffff,8986d8b3413ffff
13,48,8986d884b13ffff,8986d8b3443ffff
13,49,8986d884b13ffff,8986d8b34abffff
13,62,8986d884b13ffff,8986dd49b7bffff
13,63,8986d884b13ffff,8986dd49bc7ffff
13,65,8986d884b13ffff,8986dd49d67ffff
14,12,8986d884c07ffff,8986d884883ffff
14,16,8986d884c07ffff,8986d884cc7ffff
14,21,8986d884c07ffff,8986d886867ffff
14,23,8986d884c07ffff,8986d886983ffff
14,24,8986d884c07ffff,8986d886a2bffff
14,30,8986d884c07ffff,8986d886d67ffff
14,57,8986d884c07ffff,8986dd49a0bffff
14,59,8986d884c07ffff,8986dd49a83ffff
14,60,8986d884c07ffff,8986dd49a87ffff
15,16,8986d884c6fffff,8986d884cc7ffff
15,24,8986d884c6fffff,8986d886a2bffff
15,47,8986d884c6fffff,8986d8b3413ffff
15,57,8986d884c6fffff,8986dd49a0bffff
15,60,8986d884c6fffff,8986dd49a87ffff
15,66,8986d884c6fffff,8986dd49ec7ffff
16,3,8986d884cc7ffff,8986d88412bffff
16,14,8986d884cc7ffff,8986d884c07ffff
16,15,8986d884cc7ffff,8986d884c6fffff
16,21,8986d884cc7ffff,8986d886867ffff
16,24,8986d884cc7ffff,8986d886a2bffff
16,25,8986d884cc7ffff,8986d886aafffff
16,66,8986d884cc7ffff,8986dd49ec7ffff
17,6,8986d8860b7ffff,8986d88449bffff
17,11,8986d8860b7ffff,8986d88460fffff
17,18,8986d8860b7ffff,8986d88626fffff
17,19,8986d8860b7ffff,8986d88653bffff
17,34,8986d8860b7ffff,8986d887137ffff
17,39,8986d8860b7ffff,8986d8875a3ffff
17,41,8986d8860b7ffff,8986d894bd7ffff
17,56,8986d8860b7ffff,8986dd4960fffff
18,11,8986d88626fffff,8986d88460fffff
18,17,8986d88626fffff,8986d8860b7ffff
18,19,8986d88626fffff,8986d88653bffff
18,34,8986d88626fffff,8986d887137ffff
18,39,8986d88626fffff,8986d8875a3ffff
18,53,8986d88626fffff,8986dd490c7ffff
19,6,8986d88653bffff,8986d88449bffff
19,11,8986d88653bffff,8986d88460fffff
19,17,8986d88653bffff,8986d8860b7ffff
19,18,8986d88653bffff,8986d88626fffff
19,34,8986d88653bffff,8986d887137ffff
19,53,8986d88653bffff,8986dd490c7ffff
19,56,8986d88653bffff,8986dd4960fffff
20,4,8986d886817ffff,8986d88412fffff
20,21,8986d886817ffff,8986d886867ffff
20,22,8986d886817ffff,8986d886877ffff
20,25,8986d886817ffff,8986d886aafffff
20,26,8986d886817ffff,8986d886abbffff
20,50,8986d886817ffff,8986dd48273ffff
21,3,8986d886867ffff,8986d88412bffff
21,4,8986d886867ffff,8986d88412fffff
21,14,8986d886867ffff,8986d884c07ffff
21,16,8986d886867ffff,8986d884cc7ffff
21,20,8986d886867ffff,8986d886817ffff
21,22,8986d886867ffff,8986d886877ffff
21,24,8986d886867ffff,8986d886a2bffff
21,25,8986d886867ffff,8986d886aafffff
21,50,8986d886867ffff,8986dd48273ffff
21,66,8986d886867ffff,8986dd49ec7ffff
22,4,8986d886877ffff,8986d88412fffff
22,20,8986d886877ffff,8986d886817ffff
22,21,8986d886877ffff,8986d886867ffff
22,26,8986d886877ffff,8986d886abbffff
22,30,8986d886877ffff,8986d886d67ffff
22,50,8986d886877ffff,8986dd48273ffff
23,12,8986d886983ffff,8986d884883ffff
23,14,8986d886983ffff,8986d884c07ffff
23,27,8986d886983ffff,8986d886bb7ffff
23,30,8986d886983ffff,8986d886d67ffff
23,57,8986d886983ffff,8986dd49a0bffff
23,58,8986d886983ffff,8986dd49a57ffff
23,59,8986d886983ffff,8986dd49a83ffff
23,61,8986d886983ffff,8986dd49abbffff
23,64,8986d886983ffff,8986dd49c6fffff
24,3,8986d886a2bffff,8986d88412bffff
24,14,8986d886a2bffff,8986d884c07ffff
24,15,8986d886a2bffff,8986d884c6fffff
24,16,8986d886a2bffff,8986d884cc7ffff
24,21,8986d886a2bffff,8986d886867ffff
24,25,8986d886a2bffff,8986d886aafffff
24,66,8986d886a2bffff,8986dd49ec7ffff
25,3,8986d886aafffff,8986d88412bffff
